id,type,x,y,z,equivalence_class,stationary,in_degree,out_degree,undirected_degree,in_degree_norm,out_degree_norm,undirected_degree_norm
0,person,3140.0410380658072,1810.620004103248,26.15944599735657,E0,0.0009458275566436594,108,118,121,0.3517915309446254,0.5870646766169154,0.3941368078175896
1,person,8642.359950305925,5193.149907274704,9.480548415798106,E0,0.0006453388402632863,23,123,76,0.0749185667752443,0.6119402985074627,0.247557003257329
2,person,3075.24233409429,2434.7367893923656,30.629216936450977,E0,0.0012316384720294621,123,97,126,0.4006514657980456,0.48258706467661694,0.41042345276872966
3,person,2870.022526246092,1166.2873873885171,21.235442112173025,E0,0.0008595805948186597,99,118,114,0.32247557003257327,0.5870646766169154,0.3713355048859935
4,person,1311.5752531897174,7974.72730717351,21.73203464581325,E0,0.0013043793862997932,69,72,78,0.2247557003257329,0.3582089552238806,0.254071661237785
5,person,8853.002298309442,7630.301917522184,17.083366231413212,E0,0.0009141823828561063,46,81,76,0.1498371335504886,0.40298507462686567,0.247557003257329
6,person,7624.321719909813,2712.6025397533203,11.423226002092806,E0,0.00063738334500232,37,134,89,0.12052117263843648,0.6666666666666666,0.2899022801302932
7,person,3232.182038556196,4331.018615287564,43.34757477079215,E0,0.0010845783385700835,155,113,120,0.504885993485342,0.5621890547263682,0.39087947882736157
8,person,6714.102526880354,8917.020555462746,31.968892898564174,E0,0.0012396960782865465,96,69,87,0.3127035830618892,0.34328358208955223,0.28338762214983715
9,person,9105.350880127004,7411.601264728132,14.173185107651465,E0,0.0008508470755125058,39,82,70,0.1270358306188925,0.4079601990049751,0.2280130293159609
10,person,9011.81961674147,6272.63779665689,10.612305908282728,E0,0.0007375699597872202,27,88,63,0.08794788273615635,0.43781094527363185,0.20521172638436483
11,person,6344.179199403333,1068.4055098532565,14.158954391941384,E0,0.0007116539097957663,56,130,98,0.18241042345276873,0.6467661691542289,0.31921824104234525
12,person,5885.803465524994,3815.977280958276,25.202281094160607,E0,0.0012576061192003255,118,88,119,0.38436482084690554,0.43781094527363185,0.38762214983713356
13,person,8647.269262911816,6305.752505900837,13.090424019274291,E0,0.0008401480364494584,41,94,72,0.13355048859934854,0.46766169154228854,0.23452768729641693
14,person,8498.307757474431,7663.707540657716,20.354681448821527,E0,0.00106244024303914,59,84,82,0.19218241042345277,0.417910447761194,0.2671009771986971
