id,type,x,y,z,popularity
0,person,3140.0410380658072,1810.6200041032482,26.15944599735657,1
1,person,8642.359950305925,5193.149907274704,9.480548415798106,1
2,person,3075.24233409429,2434.7367893923656,30.629216936450977,1
3,person,2870.022526246092,1166.2873873885171,21.235442112173022,1
4,person,1311.5752531897174,7974.72730717351,21.73203464581325,1
5,person,8853.002298309442,7630.301917522184,17.083366231413212,1
6,person,7624.3217199098135,2712.6025397533203,11.423226002092806,1
7,person,3232.182038556196,4331.018615287564,43.34757477079215,1
8,person,6714.102526880354,8917.020555462746,31.968892898564178,1
9,person,9105.350880127004,7411.601264728132,14.173185107651463,1
10,person,9011.81961674147,6272.63779665689,10.612305908282728,1
11,person,6344.179199403333,1068.4055098532563,14.158954391941384,1
12,person,5885.803465524994,3815.977280958276,25.202281094160607,1
13,person,8647.269262911816,6305.752505900837,13.090424019274293,1
14,person,8498.307757474431,7663.707540657716,20.354681448821527,1
15,person,8969.874016298761,4831.38668369441,7.189005652385036,1
16,person,1722.8129214169785,7541.186975253859,27.558573285775044,1
17,person,3015.1839131459333,5149.9055148865655,45.652702410444626,1
18,person,2124.6873250747,5964.931063841611,42.04840175670811,1
19,person,5831.877993743679,8005.030465614983,33.34127911310237,1
20,person,142.87917211068702,7292.763358833868,16.628873612022378,1
21,person,8095.281929657436,5772.877484922084,14.505574979679944,1
22,person,4384.160782928004,4080.1818081483434,36.605063182372355,1
23,person,4177.229136343885,7528.465665974061,33.73099228127561,1
24,person,77.62581865603747,1074.783808761437,8.653670915094073,1
25,person,6421.622654824652,1076.7060335973954,13.826930362393073,1
26,person,4687.0821026248195,3389.513679523448,32.191985966130105,1
27,person,5213.909315683145,6997.917445721297,33.57306036456985,1
28,person,3230.5402329144395,7613.7987137966,32.73371267045054,1
29,person,3777.705428498862,1011.971887264902,21.308637468346138,1
30,person,1216.576766074605,4184.6676284272935,34.47340584369463,1
31,person,5160.721001559895,765.7981926053958,17.533544521272333,1
32,person,1005.6033429622657,6560.99220567776,29.16227509591852,1
33,person,2958.4288645384395,3467.748734375533,38.50827538810188,1
34,person,4737.482886706097,8959.10589990646,28.421921234120067,1
35,person,9234.911112114083,1871.2463214556708,3.8052902480311697,1
36,person,1090.5097531661067,1737.9723129624404,16.884917815032857,1
37,person,5092.732587367641,5727.409704158852,33.836591249779346,1
38,person,2091.688911054541,8474.636076403465,22.882235744742978,1
39,person,9590.738172179785,9733.473129405771,10.314346247407919,1
